Date,"Hours_Watched","HW gain %","Avg_Viewers","Avg. View. Gain %","Peak_Viewers",Airtime,"Followers_Gained","Live Views","Authorized Viewers","Auth. / All Viewers Ratio","Unique Viewers"
"01 June, 2019","136 667",-28.40%,"14 261",7.08%,"17 545","9h 35m","4 750",0,0,0%,0
"02 June, 2019","186 766",36.66%,"16 479",15.55%,"30 275","11h 20m","2 135",0,0,0%,0
"03 June, 2019","172 911",-7.42%,"15 036",-8.76%,"19 614","11h 30m","1 745",0,0,0%,0
"04 June, 2019","182 648",5.63%,"16 480",9.60%,"24 932","11h 5m","2 173",0,0,0%,0
"05 June, 2019","179 554",-1.69%,"14 559",-11.66%,"21 410","12h 20m","2 171",0,0,0%,0
"06 June, 2019","148 469",-17.31%,"14 724",1.14%,"24 138","10h 5m","2 217",0,0,0%,0
"07 June, 2019","157 102",5.81%,"14 283",-3%,"27 239","11h ","2 047",0,0,0%,0
"08 June, 2019","60 932",-61.22%,"11 794",-17.43%,"15 441","5h 10m","4 626",0,0,0%,0
"09 June, 2019","176 734",190.05%,"17 103",45.02%,"24 523","10h 20m","2 162",0,0,0%,0
"10 June, 2019","267 864",51.56%,"20 738",21.25%,"31 258","12h 55m","2 524",0,0,0%,0
"11 June, 2019","211 996",-20.86%,"16 627",-19.82%,"24 284","12h 45m","2 464",0,0,0%,0
"12 June, 2019","179 516",-15.32%,"17 373",4.48%,"24 713","10h 20m","2 929",0,0,0%,0
"13 June, 2019","157 111",-12.48%,"16 114",-7.25%,"24 446","9h 45m","2 550",0,0,0%,0
"14 June, 2019","177 665",13.08%,"19 925",23.65%,"32 190","8h 55m","2 641",0,0,0%,0
"15 June, 2019","111 285",-37.36%,"15 711",-21.15%,"24 635","7h 5m","2 167",0,0,0%,0
"16 June, 2019","341 186",206.59%,"23 804",51.51%,"44 203","14h 20m","3 835",0,0,0%,0
"17 June, 2019","220 361",-35.41%,"20 499",-13.88%,"34 911","10h 45m","2 131",0,0,0%,0
"18 June, 2019","142 970",-35.12%,"14 918",-27.22%,"19 243","9h 35m","1 512",0,0,0%,0
"19 June, 2019","178 302",24.71%,"15 733",5.46%,"22 578","11h 20m","2 436",0,0,0%,0
"20 June, 2019","181 057",1.55%,"17 108",8.74%,"23 906","10h 35m","2 106",0,0,0%,0
"21 June, 2019","149 029",-17.69%,"13 972",-18.33%,"37 016","10h 40m","2 073",0,0,0%,0
"22 June, 2019","107 040",-28.18%,"13 521",-3.22%,"17 896","7h 55m",988,0,0,0%,0
"23 June, 2019","158 175",47.77%,"14 829",9.68%,"18 458","10h 40m","1 248",0,0,0%,0
"24 June, 2019","183 744",16.17%,"13 955",-5.89%,"19 200","13h 10m","1 729",0,0,0%,0
"25 June, 2019","105 752",-42.45%,"12 564",-9.97%,"18 447","8h 25m","1 111",0,0,0%,0
"26 June, 2019","134 674",27.35%,"13 813",9.94%,"22 555","9h 45m","1 598",0,0,0%,0
"27 June, 2019","407 354",202.47%,"16 974",22.88%,"25 116","24h ","4 203",0,0,0%,0
"28 June, 2019","161 473",-60.36%,"16 849",-0.73%,"22 458","9h 35m","2 195",0,0,0%,0
"29 June, 2019","148 972",-7.74%,"14 534",-13.74%,"23 439","10h 15m","1 467",0,0,0%,0
"30 June, 2019","324 326",117.71%,"16 016",10.20%,"24 572","20h 15m","2 662",0,0,0%,0
"01 July, 2019","59 926",-81.52%,"19 436",21.35%,"23 463","3h 5m",490,0,0,0%,0
